

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2616  03CC  303C               	movlw	60
  2617  03CD  3182  2276  3183   	fcall	_i2c_Write
  2618                           
  2619                           ;i2c.h: 47: i2c_Write(0x38);
  2620  03D0  3038               	movlw	56
  2621  03D1  3182  2276  3183   	fcall	_i2c_Write
  2622                           
  2623                           ;i2c.h: 48: i2c_Write(0x3C);
  2624  03D4  303C               	movlw	60
  2625  03D5  3182  2276  3183   	fcall	_i2c_Write
  2626                           
  2627                           ;i2c.h: 49: i2c_Write(0x38);
  2628  03D8  3038               	movlw	56
  2629  03D9  3182  2276  3183   	fcall	_i2c_Write
  2630                           
  2631                           ;i2c.h: 50: i2c_Write(0x2C);
  2632  03DC  302C               	movlw	44
  2633  03DD  3182  2276  3183   	fcall	_i2c_Write
  2634                           
  2635                           ;i2c.h: 51: i2c_Write(0x28);
  2636  03E0  3028               	movlw	40
  2637  03E1  3182  2276  3183   	fcall	_i2c_Write
  2638                           
  2639                           ;i2c.h: 52: i2c_Write(0x0C);
  2640  03E4  300C               	movlw	12
  2641  03E5  3182  2276  3183   	fcall	_i2c_Write
  2642                           
  2643                           ;i2c.h: 53: i2c_Write(0x08);
  2644  03E8  3008               	movlw	8
  2645  03E9  3182  2276  3183   	fcall	_i2c_Write
  2646                           
  2647                           ;i2c.h: 54: i2c_Write(0xFC);
  2648  03EC  30FC               	movlw	252
  2649  03ED  3182  2276  3183   	fcall	_i2c_Write
  2650                           
  2651                           ;i2c.h: 55: i2c_Write(0xF8);
  2652  03F0  30F8               	movlw	248
  2653  03F1  3182  2276  3183   	fcall	_i2c_Write
  2654                           
  2655                           ;i2c.h: 56: Tvar1=I2C_LCD_Busy(Slave);
  2656  03F4  087A               	movf	I2C_LCD_Init@Slave,w
  2657  03F5  3183  23FE  3183   	fcall	_I2C_LCD_Busy
  2658  03F8  00F8               	movwf	??_I2C_LCD_Init
  2659  03F9  0878               	movf	??_I2C_LCD_Init,w
  2660  03FA  00F9               	movwf	I2C_LCD_Init@Tvar1
  2661                           
  2662                           ;i2c.h: 57: i2c_Stop();
  2663  03FB  3182  226B         	fcall	_i2c_Stop
  2664  03FD  0008               	return
  2665  03FE                     __end_of_I2C_LCD_Init:	
  2666                           
  2667                           	psect	text12
  2668  031C                     __ptext12:	
  2669 ;; *************** function _I2C_LCD_Command *****************
  2670 ;; Defined at:
  2671 ;;		line 98 in file "i2c.h"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  Slave           1    wreg     unsigned char 
  2674 ;;  Cmd             1    8[COMMON] unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  Slave           1   11[COMMON] unsigned char 
  2677 ;;  LoBytex         1   13[COMMON] unsigned char 
  2678 ;;  HiBytex         1   12[COMMON] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2688 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;Total ram usage:        6 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    3
  2695 ;; This function calls:
  2696 ;;		_I2C_LCD_Busy
  2697 ;;		_i2c_Address
  2698 ;;		_i2c_Start
  2699 ;;		_i2c_Stop
  2700 ;;		_i2c_Write
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _I2C_LCD_Command
  2708  031C                     _I2C_LCD_Command:	
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _I2C_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2712                           ;I2C_LCD_Command@Slave stored from wreg
  2713  031C  00FB               	movwf	I2C_LCD_Command@Slave
  2714                           
  2715                           ;i2c.h: 100: unsigned char HiBytex, LoBytex;
  2716                           ;i2c.h: 101: HiBytex = Cmd & 0xF0;
  2717  031D  0878               	movf	I2C_LCD_Command@Cmd,w
  2718  031E  39F0               	andlw	240
  2719  031F  00F9               	movwf	??_I2C_LCD_Command
  2720  0320  0879               	movf	??_I2C_LCD_Command,w
  2721  0321  00FC               	movwf	I2C_LCD_Command@HiBytex
  2722                           
  2723                           ;i2c.h: 102: LoBytex = Cmd << 4;
  2724  0322  0878               	movf	I2C_LCD_Command@Cmd,w
  2725  0323  00F9               	movwf	??_I2C_LCD_Command
  2726  0324  3003               	movlw	3
  2727  0325                     u975:	
  2728  0325  35F9               	lslf	??_I2C_LCD_Command,f
  2729  0326  3EFF               	addlw	-1
  2730  0327  1D03               	skipz
  2731  0328  2B25               	goto	u975
  2732  0329  3579               	lslf	??_I2C_LCD_Command,w
  2733  032A  00FA               	movwf	??_I2C_LCD_Command+1
  2734  032B  087A               	movf	??_I2C_LCD_Command+1,w
  2735  032C  00FD               	movwf	I2C_LCD_Command@LoBytex
  2736                           
  2737                           ;i2c.h: 103: i2c_Start();
  2738  032D  3182  2266  3183   	fcall	_i2c_Start
  2739                           
  2740                           ;i2c.h: 104: i2c_Address(Slave, 0);
  2741  0330  01F0               	clrf	i2c_Address@mode
  2742  0331  087B               	movf	I2C_LCD_Command@Slave,w
  2743  0332  3182  2291  3183   	fcall	_i2c_Address
  2744                           
  2745                           ;i2c.h: 105: i2c_Write(HiBytex | 0x0C);
  2746  0335  087C               	movf	I2C_LCD_Command@HiBytex,w
  2747  0336  380C               	iorlw	12
  2748  0337  3182  2276  3183   	fcall	_i2c_Write
  2749                           
  2750                           ;i2c.h: 106: i2c_Write(HiBytex | 0x08);
  2751  033A  087C               	movf	I2C_LCD_Command@HiBytex,w
  2752  033B  3808               	iorlw	8
  2753  033C  3182  2276  3183   	fcall	_i2c_Write
  2754                           
  2755                           ;i2c.h: 107: i2c_Write(LoBytex | 0x0C);
  2756  033F  087D               	movf	I2C_LCD_Command@LoBytex,w
  2757  0340  380C               	iorlw	12
  2758  0341  3182  2276  3183   	fcall	_i2c_Write
  2759                           
  2760                           ;i2c.h: 108: i2c_Write(LoBytex | 0x08);
  2761  0344  087D               	movf	I2C_LCD_Command@LoBytex,w
  2762  0345  3808               	iorlw	8
  2763  0346  3182  2276  3183   	fcall	_i2c_Write
  2764                           
  2765                           ;i2c.h: 109: I2C_LCD_Busy(Slave);
  2766  0349  087B               	movf	I2C_LCD_Command@Slave,w
  2767  034A  3183  23FE  3183   	fcall	_I2C_LCD_Busy
  2768                           
  2769                           ;i2c.h: 110: i2c_Stop();
  2770  034D  3182  226B         	fcall	_i2c_Stop
  2771  034F  0008               	return
  2772  0350                     __end_of_I2C_LCD_Command:	
  2773                           
  2774                           	psect	text13
  2775  03FE                     __ptext13:	
  2776 ;; *************** function _I2C_LCD_Busy *****************
  2777 ;; Defined at:
  2778 ;;		line 11 in file "i2c.h"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  Slave           1    wreg     unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  Slave           1    7[COMMON] unsigned char 
  2783 ;;  read_byte       1    6[COMMON] unsigned char 
  2784 ;;  Temp1           1    5[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      unsigned char 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;Total ram usage:        4 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    2
  2801 ;; This function calls:
  2802 ;;		_i2c_Address
  2803 ;;		_i2c_Read
  2804 ;;		_i2c_Restart
  2805 ;;		_i2c_Start
  2806 ;;		_i2c_Stop
  2807 ;;		_i2c_Write
  2808 ;; This function is called by:
  2809 ;;		_I2C_LCD_Init
  2810 ;;		_I2C_LCD_Pos
  2811 ;;		_I2C_LCD_SWrite
  2812 ;;		_I2C_LCD_Command
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _I2C_LCD_Busy
  2818  03FE                     _I2C_LCD_Busy:	
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _I2C_LCD_Busy: [wreg+status,2+status,0+pclath+cstack]
  2822                           ;I2C_LCD_Busy@Slave stored from wreg
  2823  03FE  00F7               	movwf	I2C_LCD_Busy@Slave
  2824                           
  2825                           ;i2c.h: 13: unsigned char read_byte, Temp1;
  2826                           ;i2c.h: 14: i2c_Start();
  2827  03FF  3182  2266  3183   	fcall	_i2c_Start
  2828                           
  2829                           ;i2c.h: 15: i2c_Address(Slave, 0);
  2830  0402  01F0               	clrf	i2c_Address@mode
  2831  0403  0877               	movf	I2C_LCD_Busy@Slave,w
  2832  0404  3182  2291  3183   	fcall	_i2c_Address
  2833                           
  2834                           ;i2c.h: 16: i2c_Write(0xFA);
  2835  0407  30FA               	movlw	250
  2836  0408  3182  2276  3183   	fcall	_i2c_Write
  2837                           
  2838                           ;i2c.h: 17: i2c_Write(0xFE);
  2839  040B  30FE               	movlw	254
  2840  040C  3182  2276  3183   	fcall	_i2c_Write
  2841                           
  2842                           ;i2c.h: 18: i2c_Restart();
  2843  040F  3182  2261  3183   	fcall	_i2c_Restart
  2844                           
  2845                           ;i2c.h: 19: i2c_Address(Slave, 1);
  2846  0412  01F0               	clrf	i2c_Address@mode
  2847  0413  0AF0               	incf	i2c_Address@mode,f
  2848  0414  0877               	movf	I2C_LCD_Busy@Slave,w
  2849  0415  3182  2291  3183   	fcall	_i2c_Address
  2850  0418                     l1101:	
  2851                           ;i2c.h: 20: while((i2c_Read(1))& 0x80);
  2852                           
  2853  0418  3001               	movlw	1
  2854  0419  3182  22B4  3183   	fcall	_i2c_Read
  2855  041C  3980               	andlw	128
  2856  041D  1D03               	btfss	3,2
  2857  041E  2C18               	goto	l1101
  2858                           
  2859                           ;i2c.h: 21: Temp1 = i2c_Read(0);
  2860  041F  3000               	movlw	0
  2861  0420  3182  22B4  3183   	fcall	_i2c_Read
  2862  0423  00F4               	movwf	??_I2C_LCD_Busy
  2863  0424  0874               	movf	??_I2C_LCD_Busy,w
  2864  0425  00F5               	movwf	I2C_LCD_Busy@Temp1
  2865                           
  2866                           ;i2c.h: 22: Temp1 &= 0x70;
  2867  0426  3070               	movlw	112
  2868  0427  00F4               	movwf	??_I2C_LCD_Busy
  2869  0428  0874               	movf	??_I2C_LCD_Busy,w
  2870  0429  05F5               	andwf	I2C_LCD_Busy@Temp1,f
  2871                           
  2872                           ;i2c.h: 23: i2c_Restart();
  2873  042A  3182  2261  3183   	fcall	_i2c_Restart
  2874                           
  2875                           ;i2c.h: 24: i2c_Address(Slave, 0);
  2876  042D  01F0               	clrf	i2c_Address@mode
  2877  042E  0877               	movf	I2C_LCD_Busy@Slave,w
  2878  042F  3182  2291  3183   	fcall	_i2c_Address
  2879                           
  2880                           ;i2c.h: 25: i2c_Write(0xFA);
  2881  0432  30FA               	movlw	250
  2882  0433  3182  2276  3183   	fcall	_i2c_Write
  2883                           
  2884                           ;i2c.h: 26: i2c_Write(0xFE);
  2885  0436  30FE               	movlw	254
  2886  0437  3182  2276  3183   	fcall	_i2c_Write
  2887                           
  2888                           ;i2c.h: 27: i2c_Restart();
  2889  043A  3182  2261  3183   	fcall	_i2c_Restart
  2890                           
  2891                           ;i2c.h: 28: i2c_Address(Slave, 1);
  2892  043D  01F0               	clrf	i2c_Address@mode
  2893  043E  0AF0               	incf	i2c_Address@mode,f
  2894  043F  0877               	movf	I2C_LCD_Busy@Slave,w
  2895  0440  3182  2291  3183   	fcall	_i2c_Address
  2896                           
  2897                           ;i2c.h: 29: read_byte = i2c_Read(0);
  2898  0443  3000               	movlw	0
  2899  0444  3182  22B4  3183   	fcall	_i2c_Read
  2900  0447  00F4               	movwf	??_I2C_LCD_Busy
  2901  0448  0874               	movf	??_I2C_LCD_Busy,w
  2902  0449  00F6               	movwf	I2C_LCD_Busy@read_byte
  2903                           
  2904                           ;i2c.h: 30: read_byte >>= 4;
  2905  044A  0EF6               	swapf	I2C_LCD_Busy@read_byte,f
  2906  044B  300F               	movlw	15
  2907  044C  05F6               	andwf	I2C_LCD_Busy@read_byte,f
  2908                           
  2909                           ;i2c.h: 31: read_byte += Temp1;
  2910  044D  0875               	movf	I2C_LCD_Busy@Temp1,w
  2911  044E  00F4               	movwf	??_I2C_LCD_Busy
  2912  044F  0874               	movf	??_I2C_LCD_Busy,w
  2913  0450  07F6               	addwf	I2C_LCD_Busy@read_byte,f
  2914                           
  2915                           ;i2c.h: 32: i2c_Stop();
  2916  0451  3182  226B         	fcall	_i2c_Stop
  2917                           
  2918                           ;i2c.h: 33: return read_byte;
  2919  0453  0876               	movf	I2C_LCD_Busy@read_byte,w
  2920  0454  0008               	return
  2921  0455                     __end_of_I2C_LCD_Busy:	
  2922                           
  2923                           	psect	text14
  2924  0276                     __ptext14:	
  2925 ;; *************** function _i2c_Write *****************
  2926 ;; Defined at:
  2927 ;;		line 54 in file "i2c_LCD.h"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  data            1    wreg     unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  data            1    0[COMMON] unsigned char 
