

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2536  0373  0879               	movf	??_I2C_LCD_Command,w
  2537  0374  00FC               	movwf	I2C_LCD_Command@HiBytex
  2538                           
  2539                           ;i2c.h: 102: LoBytex = Cmd << 4;
  2540  0375  0878               	movf	I2C_LCD_Command@Cmd,w
  2541  0376  00F9               	movwf	??_I2C_LCD_Command
  2542  0377  3003               	movlw	3
  2543  0378                     u955:	
  2544  0378  35F9               	lslf	??_I2C_LCD_Command,f
  2545  0379  3EFF               	addlw	-1
  2546  037A  1D03               	skipz
  2547  037B  2B78               	goto	u955
  2548  037C  3579               	lslf	??_I2C_LCD_Command,w
  2549  037D  00FA               	movwf	??_I2C_LCD_Command+1
  2550  037E  087A               	movf	??_I2C_LCD_Command+1,w
  2551  037F  00FD               	movwf	I2C_LCD_Command@LoBytex
  2552                           
  2553                           ;i2c.h: 103: i2c_Start();
  2554  0380  3182  22B9  3183   	fcall	_i2c_Start
  2555                           
  2556                           ;i2c.h: 104: i2c_Address(Slave, 0);
  2557  0383  01F0               	clrf	i2c_Address@mode
  2558  0384  087B               	movf	I2C_LCD_Command@Slave,w
  2559  0385  3182  22E4  3183   	fcall	_i2c_Address
  2560                           
  2561                           ;i2c.h: 105: i2c_Write(HiBytex | 0x0C);
  2562  0388  087C               	movf	I2C_LCD_Command@HiBytex,w
  2563  0389  380C               	iorlw	12
  2564  038A  3182  22C9  3183   	fcall	_i2c_Write
  2565                           
  2566                           ;i2c.h: 106: i2c_Write(HiBytex | 0x08);
  2567  038D  087C               	movf	I2C_LCD_Command@HiBytex,w
  2568  038E  3808               	iorlw	8
  2569  038F  3182  22C9  3183   	fcall	_i2c_Write
  2570                           
  2571                           ;i2c.h: 107: i2c_Write(LoBytex | 0x0C);
  2572  0392  087D               	movf	I2C_LCD_Command@LoBytex,w
  2573  0393  380C               	iorlw	12
  2574  0394  3182  22C9  3183   	fcall	_i2c_Write
  2575                           
  2576                           ;i2c.h: 108: i2c_Write(LoBytex | 0x08);
  2577  0397  087D               	movf	I2C_LCD_Command@LoBytex,w
  2578  0398  3808               	iorlw	8
  2579  0399  3182  22C9  3183   	fcall	_i2c_Write
  2580                           
  2581                           ;i2c.h: 109: I2C_LCD_Busy(Slave);
  2582  039C  087B               	movf	I2C_LCD_Command@Slave,w
  2583  039D  3184  241A  3183   	fcall	_I2C_LCD_Busy
  2584                           
  2585                           ;i2c.h: 110: i2c_Stop();
  2586  03A0  3182  22BE         	fcall	_i2c_Stop
  2587  03A2  0008               	return
  2588  03A3                     __end_of_I2C_LCD_Command:	
  2589                           
  2590                           	psect	text12
  2591  041A                     __ptext12:	
  2592 ;; *************** function _I2C_LCD_Busy *****************
  2593 ;; Defined at:
  2594 ;;		line 11 in file "i2c.h"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  Slave           1    wreg     unsigned char 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;  Slave           1    7[COMMON] unsigned char 
  2599 ;;  read_byte       1    6[COMMON] unsigned char 
  2600 ;;  Temp1           1    5[COMMON] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      unsigned char 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:        4 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    2
  2617 ;; This function calls:
  2618 ;;		_i2c_Address
  2619 ;;		_i2c_Read
  2620 ;;		_i2c_Restart
  2621 ;;		_i2c_Start
  2622 ;;		_i2c_Stop
  2623 ;;		_i2c_Write
  2624 ;; This function is called by:
  2625 ;;		_I2C_LCD_Init
  2626 ;;		_I2C_LCD_SWrite
  2627 ;;		_I2C_LCD_Command
  2628 ;;		_I2C_LCD_Pos
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _I2C_LCD_Busy
  2634  041A                     _I2C_LCD_Busy:	
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _I2C_LCD_Busy: [wreg+status,2+status,0+pclath+cstack]
  2638                           ;I2C_LCD_Busy@Slave stored from wreg
  2639  041A  00F7               	movwf	I2C_LCD_Busy@Slave
  2640                           
  2641                           ;i2c.h: 13: unsigned char read_byte, Temp1;
  2642                           ;i2c.h: 14: i2c_Start();
  2643  041B  3182  22B9  3184   	fcall	_i2c_Start
  2644                           
  2645                           ;i2c.h: 15: i2c_Address(Slave, 0);
  2646  041E  01F0               	clrf	i2c_Address@mode
  2647  041F  0877               	movf	I2C_LCD_Busy@Slave,w
  2648  0420  3182  22E4  3184   	fcall	_i2c_Address
  2649                           
  2650                           ;i2c.h: 16: i2c_Write(0xFA);
  2651  0423  30FA               	movlw	250
  2652  0424  3182  22C9  3184   	fcall	_i2c_Write
  2653                           
  2654                           ;i2c.h: 17: i2c_Write(0xFE);
  2655  0427  30FE               	movlw	254
  2656  0428  3182  22C9  3184   	fcall	_i2c_Write
  2657                           
  2658                           ;i2c.h: 18: i2c_Restart();
  2659  042B  3182  22B4  3184   	fcall	_i2c_Restart
  2660                           
  2661                           ;i2c.h: 19: i2c_Address(Slave, 1);
  2662  042E  01F0               	clrf	i2c_Address@mode
  2663  042F  0AF0               	incf	i2c_Address@mode,f
  2664  0430  0877               	movf	I2C_LCD_Busy@Slave,w
  2665  0431  3182  22E4  3184   	fcall	_i2c_Address
  2666  0434                     l1098:	
  2667                           ;i2c.h: 20: while((i2c_Read(1))& 0x80);
  2668                           
  2669  0434  3001               	movlw	1
  2670  0435  3183  2307  3184   	fcall	_i2c_Read
  2671  0438  3980               	andlw	128
  2672  0439  1D03               	btfss	3,2
  2673  043A  2C34               	goto	l1098
  2674                           
  2675                           ;i2c.h: 21: Temp1 = i2c_Read(0);
  2676  043B  3000               	movlw	0
  2677  043C  3183  2307  3184   	fcall	_i2c_Read
  2678  043F  00F4               	movwf	??_I2C_LCD_Busy
  2679  0440  0874               	movf	??_I2C_LCD_Busy,w
  2680  0441  00F5               	movwf	I2C_LCD_Busy@Temp1
  2681                           
  2682                           ;i2c.h: 22: Temp1 &= 0x70;
  2683  0442  3070               	movlw	112
  2684  0443  00F4               	movwf	??_I2C_LCD_Busy
  2685  0444  0874               	movf	??_I2C_LCD_Busy,w
  2686  0445  05F5               	andwf	I2C_LCD_Busy@Temp1,f
  2687                           
  2688                           ;i2c.h: 23: i2c_Restart();
  2689  0446  3182  22B4  3184   	fcall	_i2c_Restart
  2690                           
  2691                           ;i2c.h: 24: i2c_Address(Slave, 0);
  2692  0449  01F0               	clrf	i2c_Address@mode
  2693  044A  0877               	movf	I2C_LCD_Busy@Slave,w
  2694  044B  3182  22E4  3184   	fcall	_i2c_Address
  2695                           
  2696                           ;i2c.h: 25: i2c_Write(0xFA);
  2697  044E  30FA               	movlw	250
  2698  044F  3182  22C9  3184   	fcall	_i2c_Write
  2699                           
  2700                           ;i2c.h: 26: i2c_Write(0xFE);
  2701  0452  30FE               	movlw	254
  2702  0453  3182  22C9  3184   	fcall	_i2c_Write
  2703                           
  2704                           ;i2c.h: 27: i2c_Restart();
  2705  0456  3182  22B4  3184   	fcall	_i2c_Restart
  2706                           
  2707                           ;i2c.h: 28: i2c_Address(Slave, 1);
  2708  0459  01F0               	clrf	i2c_Address@mode
  2709  045A  0AF0               	incf	i2c_Address@mode,f
  2710  045B  0877               	movf	I2C_LCD_Busy@Slave,w
  2711  045C  3182  22E4  3184   	fcall	_i2c_Address
  2712                           
  2713                           ;i2c.h: 29: read_byte = i2c_Read(0);
  2714  045F  3000               	movlw	0
  2715  0460  3183  2307  3184   	fcall	_i2c_Read
  2716  0463  00F4               	movwf	??_I2C_LCD_Busy
  2717  0464  0874               	movf	??_I2C_LCD_Busy,w
  2718  0465  00F6               	movwf	I2C_LCD_Busy@read_byte
  2719                           
  2720                           ;i2c.h: 30: read_byte >>= 4;
  2721  0466  0EF6               	swapf	I2C_LCD_Busy@read_byte,f
  2722  0467  300F               	movlw	15
  2723  0468  05F6               	andwf	I2C_LCD_Busy@read_byte,f
  2724                           
  2725                           ;i2c.h: 31: read_byte += Temp1;
  2726  0469  0875               	movf	I2C_LCD_Busy@Temp1,w
  2727  046A  00F4               	movwf	??_I2C_LCD_Busy
  2728  046B  0874               	movf	??_I2C_LCD_Busy,w
  2729  046C  07F6               	addwf	I2C_LCD_Busy@read_byte,f
  2730                           
  2731                           ;i2c.h: 32: i2c_Stop();
  2732  046D  3182  22BE         	fcall	_i2c_Stop
  2733                           
  2734                           ;i2c.h: 33: return read_byte;
  2735  046F  0876               	movf	I2C_LCD_Busy@read_byte,w
  2736  0470  0008               	return
  2737  0471                     __end_of_I2C_LCD_Busy:	
  2738                           
  2739                           	psect	text13
  2740  02C9                     __ptext13:	
  2741 ;; *************** function _i2c_Write *****************
  2742 ;; Defined at:
  2743 ;;		line 54 in file "i2c_LCD.h"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  data            1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  data            1    0[COMMON] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2758 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;Total ram usage:        1 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    1
  2764 ;; This function calls:
  2765 ;;		_i2c_Wait
  2766 ;; This function is called by:
  2767 ;;		_I2C_LCD_Busy
  2768 ;;		_I2C_LCD_Init
  2769 ;;		_I2C_LCD_SWrite
  2770 ;;		_I2C_LCD_Command
  2771 ;;		_I2C_LCD_Pos
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _i2c_Write
  2777  02C9                     _i2c_Write:	
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  2781                           ;i2c_Write@data stored from wreg
  2782  02C9  00F0               	movwf	i2c_Write@data
  2783                           
  2784                           ;i2c_LCD.h: 56: i2c_Wait();
  2785  02CA  3182  22D0         	fcall	_i2c_Wait
  2786                           
  2787                           ;i2c_LCD.h: 57: SSP1BUF = data;
  2788  02CC  0870               	movf	i2c_Write@data,w
  2789  02CD  0024               	movlb	4	; select bank4
  2790  02CE  0091               	movwf	17	;volatile
  2791  02CF  0008               	return
  2792  02D0                     __end_of_i2c_Write:	
  2793                           
  2794                           	psect	text14
  2795  02BE                     __ptext14:	
  2796 ;; *************** function _i2c_Stop *****************
  2797 ;; Defined at:
  2798 ;;		line 47 in file "i2c_LCD.h"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    1
  2819 ;; This function calls:
  2820 ;;		_i2c_Wait
  2821 ;; This function is called by:
  2822 ;;		_I2C_LCD_Busy
  2823 ;;		_I2C_LCD_Init
  2824 ;;		_I2C_LCD_SWrite
  2825 ;;		_I2C_LCD_Command
  2826 ;;		_I2C_LCD_Pos
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _i2c_Stop
  2832  02BE                     _i2c_Stop:	
  2833                           
  2834                           ;i2c_LCD.h: 49: i2c_Wait();
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _i2c_Stop: [wreg+status,2+status,0+pclath+cstack]
  2838  02BE  3182  22D0         	fcall	_i2c_Wait
  2839                           
  2840                           ;i2c_LCD.h: 50: SSP1CON2bits.PEN=1;
  2841  02C0  0024               	movlb	4	; select bank4
  2842  02C1  1516               	bsf	22,2	;volatile
  2843  02C2  0008               	return
  2844  02C3                     __end_of_i2c_Stop:	
  2845                           
  2846                           	psect	text15
  2847  02B9                     __ptext15:	
  2848 ;; *************** function _i2c_Start *****************
  2849 ;; Defined at:
  2850 ;;		line 34 in file "i2c_LCD.h"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    1
  2871 ;; This function calls:
  2872 ;;		_i2c_Wait
  2873 ;; This function is called by:
  2874 ;;		_I2C_LCD_Busy
  2875 ;;		_I2C_LCD_Init
  2876 ;;		_I2C_LCD_SWrite
  2877 ;;		_I2C_LCD_Command
  2878 ;;		_I2C_LCD_Pos
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _i2c_Start
  2884  02B9                     _i2c_Start:	
  2885                           
  2886                           ;i2c_LCD.h: 36: i2c_Wait();
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
