

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  5206 ;;		wreg, status,2, status,0, pclath, cstack
  5207 ;; Tracked objects:
  5208 ;;		On entry : 0/0
  5209 ;;		On exit  : 0/0
  5210 ;;		Unchanged: 0/0
  5211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5212 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;Total ram usage:       16 bytes
  5217 ;; Hardware stack levels used:    1
  5218 ;; Hardware stack levels required when called:    1
  5219 ;; This function calls:
  5220 ;;		___ftpack
  5221 ;; This function is called by:
  5222 ;;		_main
  5223 ;;		_fround
  5224 ;;		_scale
  5225 ;;		_printf
  5226 ;; This function uses a non-reentrant model
  5227 ;;
  5228                           
  5229                           
  5230                           ;psect for function ___ftmul
  5231  174C                     ___ftmul:	
  5232                           
  5233                           ;incstack = 0
  5234                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5235  174C  0020               	movlb	0	; select bank0
  5236  174D  0840               	movf	___ftmul@f1,w
  5237  174E  00C6               	movwf	??___ftmul
  5238  174F  0841               	movf	___ftmul@f1+1,w
  5239  1750  00C7               	movwf	??___ftmul+1
  5240  1751  0842               	movf	___ftmul@f1+2,w
  5241  1752  00C8               	movwf	??___ftmul+2
  5242  1753  1003               	clrc
  5243  1754  0D47               	rlf	??___ftmul+1,w
  5244  1755  0D48               	rlf	??___ftmul+2,w
  5245  1756  00C9               	movwf	??___ftmul+3
  5246  1757  0849               	movf	??___ftmul+3,w
  5247  1758  00CA               	movwf	___ftmul@exp
  5248  1759  084A               	movf	___ftmul@exp,w
  5249  175A  1D03               	btfss	3,2
  5250  175B  2F63               	goto	l1993
  5251  175C  3000               	movlw	0
  5252  175D  00C0               	movwf	?___ftmul
  5253  175E  3000               	movlw	0
  5254  175F  00C1               	movwf	?___ftmul+1
  5255  1760  3000               	movlw	0
  5256  1761  00C2               	movwf	?___ftmul+2
  5257  1762  0008               	return
  5258  1763                     l1993:	
  5259  1763  0843               	movf	___ftmul@f2,w
  5260  1764  00C6               	movwf	??___ftmul
  5261  1765  0844               	movf	___ftmul@f2+1,w
  5262  1766  00C7               	movwf	??___ftmul+1
  5263  1767  0845               	movf	___ftmul@f2+2,w
  5264  1768  00C8               	movwf	??___ftmul+2
  5265  1769  1003               	clrc
  5266  176A  0D47               	rlf	??___ftmul+1,w
  5267  176B  0D48               	rlf	??___ftmul+2,w
  5268  176C  00C9               	movwf	??___ftmul+3
  5269  176D  0849               	movf	??___ftmul+3,w
  5270  176E  00CF               	movwf	___ftmul@sign
  5271  176F  084F               	movf	___ftmul@sign,w
  5272  1770  1D03               	btfss	3,2
  5273  1771  2F79               	goto	l1999
  5274  1772  3000               	movlw	0
  5275  1773  00C0               	movwf	?___ftmul
  5276  1774  3000               	movlw	0
  5277  1775  00C1               	movwf	?___ftmul+1
  5278  1776  3000               	movlw	0
  5279  1777  00C2               	movwf	?___ftmul+2
  5280  1778  0008               	return
  5281  1779                     l1999:	
  5282  1779  084F               	movf	___ftmul@sign,w
  5283  177A  3E7B               	addlw	123
  5284  177B  00C6               	movwf	??___ftmul
  5285  177C  0846               	movf	??___ftmul,w
  5286  177D  07CA               	addwf	___ftmul@exp,f
  5287  177E  0840               	movf	___ftmul@f1,w
  5288  177F  00C6               	movwf	??___ftmul
  5289  1780  0841               	movf	___ftmul@f1+1,w
  5290  1781  00C7               	movwf	??___ftmul+1
  5291  1782  0842               	movf	___ftmul@f1+2,w
  5292  1783  00C8               	movwf	??___ftmul+2
  5293  1784  3010               	movlw	16
  5294  1785                     u2685:	
  5295  1785  36C8               	lsrf	??___ftmul+2,f
  5296  1786  0CC7               	rrf	??___ftmul+1,f
  5297  1787  0CC6               	rrf	??___ftmul,f
  5298  1788  0B89               	decfsz	9,f
  5299  1789  2F85               	goto	u2685
  5300  178A  0846               	movf	??___ftmul,w
  5301  178B  00C9               	movwf	??___ftmul+3
  5302  178C  0849               	movf	??___ftmul+3,w
  5303  178D  00CF               	movwf	___ftmul@sign
  5304  178E  0843               	movf	___ftmul@f2,w
  5305  178F  00C6               	movwf	??___ftmul
  5306  1790  0844               	movf	___ftmul@f2+1,w
  5307  1791  00C7               	movwf	??___ftmul+1
  5308  1792  0845               	movf	___ftmul@f2+2,w
  5309  1793  00C8               	movwf	??___ftmul+2
  5310  1794  3010               	movlw	16
  5311  1795                     u2695:	
  5312  1795  36C8               	lsrf	??___ftmul+2,f
  5313  1796  0CC7               	rrf	??___ftmul+1,f
  5314  1797  0CC6               	rrf	??___ftmul,f
  5315  1798  0B89               	decfsz	9,f
  5316  1799  2F95               	goto	u2695
  5317  179A  0846               	movf	??___ftmul,w
  5318  179B  00C9               	movwf	??___ftmul+3
  5319  179C  0849               	movf	??___ftmul+3,w
  5320  179D  06CF               	xorwf	___ftmul@sign,f
  5321  179E  3080               	movlw	128
  5322  179F  00C6               	movwf	??___ftmul
  5323  17A0  0846               	movf	??___ftmul,w
  5324  17A1  05CF               	andwf	___ftmul@sign,f
  5325  17A2  17C1               	bsf	___ftmul@f1+1,7
  5326  17A3  17C4               	bsf	___ftmul@f2+1,7
  5327  17A4  30FF               	movlw	255
  5328  17A5  05C3               	andwf	___ftmul@f2,f
  5329  17A6  30FF               	movlw	255
  5330  17A7  05C4               	andwf	___ftmul@f2+1,f
  5331  17A8  3000               	movlw	0
  5332  17A9  05C5               	andwf	___ftmul@f2+2,f
  5333  17AA  3000               	movlw	0
  5334  17AB  00CB               	movwf	___ftmul@f3_as_product
  5335  17AC  3000               	movlw	0
  5336  17AD  00CC               	movwf	___ftmul@f3_as_product+1
  5337  17AE  3000               	movlw	0
  5338  17AF  00CD               	movwf	___ftmul@f3_as_product+2
  5339  17B0  3007               	movlw	7
  5340  17B1  00C6               	movwf	??___ftmul
  5341  17B2  0846               	movf	??___ftmul,w
  5342  17B3  00CE               	movwf	___ftmul@cntr
  5343  17B4                     l2011:	
  5344  17B4  1C40               	btfss	___ftmul@f1,0
  5345  17B5  2FBC               	goto	l2015
  5346  17B6  0843               	movf	___ftmul@f2,w
  5347  17B7  07CB               	addwf	___ftmul@f3_as_product,f
  5348  17B8  0844               	movf	___ftmul@f2+1,w
  5349  17B9  3DCC               	addwfc	___ftmul@f3_as_product+1,f
  5350  17BA  0845               	movf	___ftmul@f2+2,w
  5351  17BB  3DCD               	addwfc	___ftmul@f3_as_product+2,f
  5352  17BC                     l2015:	
  5353  17BC  3001               	movlw	1
  5354  17BD                     u2715:	
  5355  17BD  36C2               	lsrf	___ftmul@f1+2,f
  5356  17BE  0CC1               	rrf	___ftmul@f1+1,f
  5357  17BF  0CC0               	rrf	___ftmul@f1,f
  5358  17C0  0B89               	decfsz	9,f
  5359  17C1  2FBD               	goto	u2715
  5360  17C2  3001               	movlw	1
  5361  17C3                     u2725:	
  5362  17C3  35C3               	lslf	___ftmul@f2,f
  5363  17C4  0DC4               	rlf	___ftmul@f2+1,f
  5364  17C5  0DC5               	rlf	___ftmul@f2+2,f
  5365  17C6  0B89               	decfsz	9,f
  5366  17C7  2FC3               	goto	u2725
  5367  17C8  3001               	movlw	1
  5368  17C9  02CE               	subwf	___ftmul@cntr,f
  5369  17CA  1D03               	btfss	3,2
  5370  17CB  2FB4               	goto	l2011
  5371  17CC  3009               	movlw	9
  5372  17CD  00C6               	movwf	??___ftmul
  5373  17CE  0846               	movf	??___ftmul,w
  5374  17CF  00CE               	movwf	___ftmul@cntr
  5375  17D0                     l2023:	
  5376  17D0  1C40               	btfss	___ftmul@f1,0
  5377  17D1  2FD8               	goto	l2027
  5378  17D2  0843               	movf	___ftmul@f2,w
  5379  17D3  07CB               	addwf	___ftmul@f3_as_product,f
  5380  17D4  0844               	movf	___ftmul@f2+1,w
  5381  17D5  3DCC               	addwfc	___ftmul@f3_as_product+1,f
  5382  17D6  0845               	movf	___ftmul@f2+2,w
  5383  17D7  3DCD               	addwfc	___ftmul@f3_as_product+2,f
  5384  17D8                     l2027:	
  5385  17D8  3001               	movlw	1
  5386  17D9                     u2755:	
  5387  17D9  36C2               	lsrf	___ftmul@f1+2,f
  5388  17DA  0CC1               	rrf	___ftmul@f1+1,f
  5389  17DB  0CC0               	rrf	___ftmul@f1,f
  5390  17DC  0B89               	decfsz	9,f
  5391  17DD  2FD9               	goto	u2755
  5392  17DE  3001               	movlw	1
  5393  17DF                     u2765:	
  5394  17DF  36CD               	lsrf	___ftmul@f3_as_product+2,f
  5395  17E0  0CCC               	rrf	___ftmul@f3_as_product+1,f
  5396  17E1  0CCB               	rrf	___ftmul@f3_as_product,f
  5397  17E2  0B89               	decfsz	9,f
  5398  17E3  2FDF               	goto	u2765
  5399  17E4  3001               	movlw	1
  5400  17E5  02CE               	subwf	___ftmul@cntr,f
  5401  17E6  1D03               	btfss	3,2
  5402  17E7  2FD0               	goto	l2023
  5403  17E8  084B               	movf	___ftmul@f3_as_product,w
  5404  17E9  00F0               	movwf	___ftpack@arg
  5405  17EA  084C               	movf	___ftmul@f3_as_product+1,w
  5406  17EB  00F1               	movwf	___ftpack@arg+1
  5407  17EC  084D               	movf	___ftmul@f3_as_product+2,w
  5408  17ED  00F2               	movwf	___ftpack@arg+2
  5409  17EE  084A               	movf	___ftmul@exp,w
  5410  17EF  00C6               	movwf	??___ftmul
  5411  17F0  0846               	movf	??___ftmul,w
  5412  17F1  00F3               	movwf	___ftpack@exp
  5413  17F2  084F               	movf	___ftmul@sign,w
  5414  17F3  00C7               	movwf	??___ftmul+1
  5415  17F4  0847               	movf	??___ftmul+1,w
  5416  17F5  00F4               	movwf	___ftpack@sign
  5417  17F6  3188  2006         	fcall	___ftpack
  5418  17F8  0870               	movf	?___ftpack,w
  5419  17F9  0020               	movlb	0	; select bank0
  5420  17FA  00C0               	movwf	?___ftmul
  5421  17FB  0871               	movf	?___ftpack+1,w
  5422  17FC  00C1               	movwf	?___ftmul+1
  5423  17FD  0872               	movf	?___ftpack+2,w
  5424  17FE  00C2               	movwf	?___ftmul+2
  5425  17FF  0008               	return
  5426  1800                     __end_of___ftmul:	
  5427                           
  5428                           	psect	text9
  5429  1533                     __ptext9:	
  5430 ;; *************** function ___awmod *****************
  5431 ;; Defined at:
  5432 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/awmod.c"
  5433 ;; Parameters:    Size  Location     Type
  5434 ;;  divisor         2    0[COMMON] int 
  5435 ;;  dividend        2    2[COMMON] int 
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;  sign            1    6[COMMON] unsigned char 
  5438 ;;  counter         1    5[COMMON] unsigned char 
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  2    0[COMMON] int 
  5441 ;; Registers used:
  5442 ;;		wreg, status,2, status,0
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5448 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5449 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5450 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5451 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5452 ;;Total ram usage:        7 bytes
  5453 ;; Hardware stack levels used:    1
  5454 ;; This function calls:
  5455 ;;		Nothing
  5456 ;; This function is called by:
  5457 ;;		_fround
  5458 ;;		_scale
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function ___awmod
  5464  1533                     ___awmod:	
  5465                           
  5466                           ;incstack = 0
  5467                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5468  1533  01F6               	clrf	___awmod@sign
  5469  1534  1FF3               	btfss	___awmod@dividend+1,7
  5470  1535  2D3D               	goto	l1887
  5471  1536  09F2               	comf	___awmod@dividend,f
  5472  1537  09F3               	comf	___awmod@dividend+1,f
  5473  1538  0AF2               	incf	___awmod@dividend,f
  5474  1539  1903               	skipnz
  5475  153A  0AF3               	incf	___awmod@dividend+1,f
  5476  153B  01F6               	clrf	___awmod@sign
  5477  153C  0AF6               	incf	___awmod@sign,f
  5478  153D                     l1887:	
  5479  153D  1FF1               	btfss	___awmod@divisor+1,7
  5480  153E  2D44               	goto	l1891
  5481  153F  09F0               	comf	___awmod@divisor,f
  5482  1540  09F1               	comf	___awmod@divisor+1,f
  5483  1541  0AF0               	incf	___awmod@divisor,f
  5484  1542  1903               	skipnz
  5485  1543  0AF1               	incf	___awmod@divisor+1,f
  5486  1544                     l1891:	
  5487  1544  0870               	movf	___awmod@divisor,w
  5488  1545  0471               	iorwf	___awmod@divisor+1,w
  5489  1546  1903               	btfsc	3,2
  5490  1547  2D6B               	goto	l1909
  5491  1548  01F5               	clrf	___awmod@counter
  5492  1549  0AF5               	incf	___awmod@counter,f
  5493  154A                     l1899:	
  5494  154A  1BF1               	btfsc	___awmod@divisor+1,7
  5495  154B  2D56               	goto	l1901
  5496  154C  3001               	movlw	1
  5497  154D                     u2375:	
  5498  154D  35F0               	lslf	___awmod@divisor,f
  5499  154E  0DF1               	rlf	___awmod@divisor+1,f
  5500  154F  0B89               	decfsz	9,f
  5501  1550  2D4D               	goto	u2375
  5502  1551  3001               	movlw	1
  5503  1552  00F4               	movwf	??___awmod
  5504  1553  0874               	movf	??___awmod,w
  5505  1554  07F5               	addwf	___awmod@counter,f
  5506  1555  2D4A               	goto	l1899
  5507  1556                     l1901:	
  5508  1556  0871               	movf	___awmod@divisor+1,w
  5509  1557  0273               	subwf	___awmod@dividend+1,w
  5510  1558  1D03               	skipz
  5511  1559  2D5C               	goto	u2395
  5512  155A  0870               	movf	___awmod@divisor,w
  5513  155B  0272               	subwf	___awmod@dividend,w
  5514  155C                     u2395:	
  5515  155C  1C03               	skipc
  5516  155D  2D62               	goto	l1905
  5517  155E  0870               	movf	___awmod@divisor,w
  5518  155F  02F2               	subwf	___awmod@dividend,f
  5519  1560  0871               	movf	___awmod@divisor+1,w
  5520  1561  3BF3               	subwfb	___awmod@dividend+1,f
  5521  1562                     l1905:	
  5522  1562  3001               	movlw	1
  5523  1563                     u2405:	
  5524  1563  36F1               	lsrf	___awmod@divisor+1,f
  5525  1564  0CF0               	rrf	___awmod@divisor,f
  5526  1565  0B89               	decfsz	9,f
  5527  1566  2D63               	goto	u2405
  5528  1567  3001               	movlw	1
  5529  1568  02F5               	subwf	___awmod@counter,f
  5530  1569  1D03               	btfss	3,2
  5531  156A  2D56               	goto	l1901
  5532  156B                     l1909:	
  5533  156B  0876               	movf	___awmod@sign,w
  5534  156C  1903               	btfsc	3,2
  5535  156D  2D73               	goto	l1913
  5536  156E  09F2               	comf	___awmod@dividend,f
